Unnamed: 0,month_date_yyyymm,county_name,median_listing_price,active_listing_count,median_days_on_market,new_listing_count,price_increased_count,price_reduced_count,median_listing_price_per_square_foot,median_square_feet,average_listing_price,total_listing_count
,202403,"hampshire, ma",499700,90,26,80,0,16,294,1800,592612,110
,202403,"norfolk, ma",972498,493,22,628,4,124,466,2206,1665330,622
,202403,"suffolk, ma",1099900,946,33,720,4,200,955,1310,2164268,1056
,202403,"barnstable, ma",985000,641,52,480,8,132,568,1920,1762297,1100
,202403,"essex, ma",799900,379,18,564,4,72,414,2015,1207914,525
,202403,"middlesex, ma",1077000,1036,17,1428,16,248,495,2136,1545640,1284
,202403,"nantucket, ma",4750000,109,116,20,4,4,1685,3138,6756455,110
,202403,"plymouth, ma",690000,475,30,516,16,120,373,1889,1011563,614
,202403,"berkshire, ma",499000,244,74,96,0,36,263,1863,1030653,379
,202403,"dukes, ma",2450000,135,139,32,0,8,1105,2337,3930340,158
,202403,"worcester, ma",525000,542,22,696,8,128,292,1821,628182,708
,202403,"bristol, ma",541450,338,30,356,4,80,306,1856,652358,439
,202403,"hampden, ma",324900,249,23,312,4,76,219,1580,401846,332
,202403,"franklin, ma",389000,47,60,36,0,8,222,1590,883684,57
,202402,"middlesex, ma",1058724,857,26,934,6,166,485,2110,1500198,1069
,202402,"norfolk, ma",899950,447,30,452,8,84,464,2087,1572723,557
,202402,"nantucket, ma",4162700,90,121,18,4,4,1683,3088,6794568,91
,202402,"berkshire, ma",469975,251,92,68,0,34,259,1867,981238,375
,202402,"hampden, ma",307494,246,32,246,2,76,218,1535,383438,311
,202402,"essex, ma",749950,364,26,400,4,60,418,1923,1195281,464
,202402,"suffolk, ma",1099500,809,39,512,10,100,999,1325,2229584,922
,202402,"bristol, ma",531000,338,38,248,6,88,309,1821,647150,441
,202402,"franklin, ma",384875,48,47,36,0,10,222,1698,853136,60
,202402,"dukes, ma",2436250,138,130,28,0,4,1099,2367,3871615,156
,202402,"worcester, ma",532445,505,29,528,12,106,288,1820,618346,656
,202402,"barnstable, ma",915725,603,77,344,4,112,546,1875,1700646,984
,202402,"hampshire, ma",533725,94,52,72,0,22,285,1825,575844,116
,202402,"plymouth, ma",672550,456,39,374,16,108,365,1896,952598,587
,202401,"berkshire, ma",450000,270,87,76,0,40,255,1849,937190,396
,202401,"hampden, ma",320925,278,45,248,0,82,220,1540,383699,342
,202401,"bristol, ma",549450,385,57,260,12,92,308,1873,644094,460
,202401,"worcester, ma",525000,533,45,436,16,126,281,1872,591566,651
,202401,"essex, ma",799000,356,54,358,2,64,407,1992,1219888,437
,202401,"middlesex, ma",962948,875,45,846,14,180,467,2077,1394606,1038
,202401,"suffolk, ma",1062500,776,64,478,6,104,937,1344,2133653,857
,202401,"dukes, ma",2555000,147,121,14,0,10,1109,2414,3950163,167
,202401,"barnstable, ma",929950,592,82,262,2,90,545,1856,1706350,938
,202401,"plymouth, ma",664900,482,49,320,8,118,362,1883,910271,589
,202401,"hampshire, ma",484225,108,57,70,0,22,283,1727,553005,129
,202401,"norfolk, ma",839450,460,47,392,8,80,447,1910,1414476,548
,202401,"franklin, ma",375750,61,66,40,2,14,208,1692,809043,75
,202401,"nantucket, ma",4696000,89,114,12,0,2,1684,3162,6973891,92
,202312,"hampshire, ma",493500,114,58,48,0,16,286,1800,564265,140
,202312,"berkshire, ma",482000,330,73,64,0,60,254,1891,940243,464
,202312,"norfolk, ma",850000,559,50,256,8,84,438,1984,1413888,659
,202312,"essex, ma",739900,493,50,288,0,100,395,2020,1201257,607
,202312,"hampden, ma",316950,340,38,244,8,92,214,1564,380982,420
,202312,"barnstable, ma",882000,705,71,200,0,108,529,1828,1634152,1087
,202312,"middlesex, ma",954500,1008,50,520,12,180,470,2109,1428145,1207
,202312,"suffolk, ma",999000,913,67,204,0,84,893,1350,2059702,1002
,202312,"dukes, ma",2692500,171,104,16,0,8,1232,2407,4131294,192
,202312,"bristol, ma",539900,436,46,208,4,100,306,1910,642810,518
,202312,"nantucket, ma",4995000,114,97,12,0,0,1604,3169,6913019,120
,202312,"franklin, ma",399900,69,59,32,0,12,207,1776,788367,82
,202312,"worcester, ma",524900,655,43,424,8,184,283,1874,592344,812
,202312,"plymouth, ma",652500,567,47,296,4,108,354,1839,894446,675
,202311,"franklin, ma",412500,88,37,40,0,12,214,1893,743875,104
,202311,"hampden, ma",325000,392,32,320,2,158,213,1589,383578,481
,202311,"nantucket, ma",4995000,127,94,14,4,20,1624,3174,6869831,135
,202311,"norfolk, ma",861500,730,35,496,10,250,441,2032,1444151,860
,202311,"middlesex, ma",962475,1380,35,946,8,498,460,2202,1436432,1607
,202311,"berkshire, ma",524975,355,68,112,0,86,262,1885,952578,507
,202311,"worcester, ma",499900,813,30,650,12,328,277,1877,582773,985
,202311,"hampshire, ma",479975,146,44,78,0,44,280,1792,541006,170
,202311,"suffolk, ma",992000,1195,52,354,8,314,871,1318,1924021,1285
,202311,"plymouth, ma",697000,629,38,408,8,178,355,2073,977395,763
,202311,"bristol, ma",549900,487,34,352,0,156,306,1908,645965,591
,202311,"essex, ma",726000,664,30,572,4,268,389,1969,1099964,802
,202311,"dukes, ma",2764600,200,93,26,0,22,1248,2413,4227689,218
,202311,"barnstable, ma",874750,846,53,294,2,244,533,1771,1573816,1323
,202310,"hampshire, ma",499000,150,35,116,0,46,267,1800,548274,180
,202310,"middlesex, ma",959925,1439,31,1184,16,604,464,2227,1436779,1695
,202310,"plymouth, ma",699900,642,31,512,6,232,363,2081,1001847,782
,202310,"franklin, ma",399450,88,33,70,0,30,212,1987,761492,105
,202310,"suffolk, ma",992000,1273,39,586,4,356,889,1317,1966253,1380
,202310,"nantucket, ma",5048749,139,75,32,0,26,1624,3236,6926583,148
,202310,"norfolk, ma",869450,720,30,596,10,318,439,2037,1420951,856
,202310,"essex, ma",765944,655,24,642,8,234,389,2023,1140742,806
,202310,"hampden, ma",327450,405,28,350,0,208,209,1662,395177,495
,202310,"worcester, ma",507500,799,25,754,10,364,275,1880,595887,981
,202310,"bristol, ma",549900,470,31,394,4,182,305,1922,672193,582
,202310,"berkshire, ma",522000,356,68,142,0,98,267,1927,964990,535
,202310,"dukes, ma",2872475,207,81,34,0,34,1262,2452,4380673,237
,202310,"barnstable, ma",897000,852,49,440,4,288,532,1852,1580307,1389
,202309,"hampshire, ma",515725,141,26,136,0,52,273,1829,553906,173
,202309,"plymouth, ma",700000,603,32,500,8,208,360,2124,1011434,747
,202309,"franklin, ma",392450,76,44,44,0,24,216,1993,845171,94
,202309,"barnstable, ma",939000,762,49,508,8,220,541,1891,1668834,1337
,202309,"nantucket, ma",5200000,132,61,36,0,24,1633,3448,7092371,142
,202309,"worcester, ma",510000,770,25,764,12,304,272,1895,599240,958
,202309,"essex, ma",797000,591,22,740,0,184,392,2035,1213686,731
,202309,"suffolk, ma",989000,1158,46,728,4,336,901,1300,2018188,1277
,202309,"norfolk, ma",899000,665,30,668,8,192,442,2124,1463483,806
,202309,"berkshire, ma",522450,365,53,108,0,96,277,1935,992913,581
,202309,"bristol, ma",550000,434,31,404,8,128,303,1980,691862,541
,202309,"middlesex, ma",968500,1364,24,1524,20,500,469,2230,1434889,1617
,202309,"dukes, ma",2810000,194,75,52,0,44,1269,2338,4441180,231
,202309,"hampden, ma",332450,353,29,372,0,156,210,1670,405884,463
,202308,"dukes, ma",2776800,189,68,48,0,34,1222,2277,4299871,221
,202308,"nantucket, ma",4995000,129,59,38,0,18,1631,3453,7002926,137
,202308,"essex, ma",794450,533,24,626,4,128,387,2096,1211469,661
,202308,"barnstable, ma",924950,719,54,424,6,214,544,1884,1769266,1265
,202308,"franklin, ma",359900,80,35,58,0,16,218,1640,782923,99
,202308,"plymouth, ma",722000,567,30,542,10,160,368,2079,1018377,731
,202308,"norfolk, ma",881950,600,32,504,18,174,428,2234,1453400,730
,202308,"suffolk, ma",993500,1075,59,462,8,220,917,1290,2099780,1176
,202308,"hampshire, ma",523500,136,35,128,2,42,273,1841,557655,166
,202308,"worcester, ma",519925,704,19,816,2,224,274,1882,601853,891
,202308,"berkshire, ma",519675,365,50,184,2,118,279,1985,1011323,605
,202308,"hampden, ma",339950,341,23,416,6,134,209,1673,408020,452
,202308,"bristol, ma",550000,400,25,436,10,98,305,2000,700664,526
,202308,"middlesex, ma",966225,1201,31,1062,26,328,461,2196,1396500,1423
,202307,"plymouth, ma",705000,557,32,476,8,152,367,2025,974400,738
,202307,"bristol, ma",549950,365,30,400,0,108,305,2000,712632,497
,202307,"hampshire, ma",524950,137,24,104,0,44,272,1800,560927,171
,202307,"suffolk, ma",999450,1124,50,468,4,220,927,1330,2083551,1261
,202307,"barnstable, ma",949000,688,52,376,8,212,552,1884,1738145,1214
,202307,"nantucket, ma",5150000,117,67,40,0,8,1585,3475,6687419,124
,202307,"franklin, ma",362450,67,29,64,0,12,219,1657,810052,87
,202307,"norfolk, ma",895000,601,31,540,12,160,440,2268,1510070,750
,202307,"middlesex, ma",990000,1210,31,1072,12,332,466,2227,1404789,1478
,202307,"essex, ma",799000,506,25,556,0,132,384,2130,1217425,662
,202307,"hampden, ma",349900,319,21,412,0,116,207,1720,415426,409
,202307,"berkshire, ma",525000,337,46,160,0,76,279,1997,1036142,556
,202307,"dukes, ma",2795000,164,60,56,0,24,1162,2420,3906215,204
,202307,"worcester, ma",529900,629,24,704,8,188,275,1945,615012,817
,202306,"middlesex, ma",980944,1373,20,1680,16,420,463,2224,1397983,1667
,202306,"hampshire, ma",539450,124,23,148,2,16,279,1800,569929,177
,202306,"berkshire, ma",496000,308,42,168,0,76,270,1966,1004764,521
,202306,"bristol, ma",549950,405,25,488,2,100,302,1929,728133,550
,202306,"dukes, ma",2772500,142,56,68,0,14,1163,2292,3841700,178
,202306,"nantucket, ma",4995000,111,54,22,0,12,1590,3395,6419061,117
,202306,"essex, ma",799450,543,17,764,6,152,381,2152,1199989,717
,202306,"worcester, ma",527450,675,18,924,8,210,275,1967,616381,890
,202306,"suffolk, ma",997000,1228,41,704,2,334,928,1309,1989957,1377
,202306,"franklin, ma",382425,64,21,62,0,16,225,1815,815474,81
,202306,"norfolk, ma",941975,652,24,854,18,210,440,2358,1576664,826
,202306,"plymouth, ma",707450,549,26,614,12,132,367,2024,976656,736
,202306,"barnstable, ma",939500,677,45,422,12,160,560,1905,1722181,1218
,202306,"hampden, ma",345400,290,18,378,0,86,214,1680,417028,395
,202305,"suffolk, ma",1024500,1125,38,772,6,294,956,1321,2022435,1296
,202305,"plymouth, ma",694000,504,27,582,10,122,364,1966,975439,702
,202305,"bristol, ma",559950,381,25,432,6,106,303,1921,745404,532
,202305,"dukes, ma",2511250,122,55,54,0,24,1130,2090,3509411,149
,202305,"middlesex, ma",995000,1186,17,1626,22,338,461,2279,1427746,1516
,202305,"nantucket, ma",4880000,107,43,38,0,8,1574,3163,6247676,108
,202305,"hampden, ma",344175,291,18,390,2,110,212,1615,389652,397
,202305,"franklin, ma",367200,55,13,78,0,6,223,1742,886254,72
,202305,"worcester, ma",528698,625,17,900,14,162,276,1981,611097,853
,202305,"norfolk, ma",924925,606,18,772,8,172,433,2333,1550927,796
,202305,"hampshire, ma",553650,127,26,138,0,28,282,1798,566168,168
,202305,"barnstable, ma",923000,620,41,474,6,146,565,1892,1712909,1169
,202305,"berkshire, ma",507450,269,45,172,2,68,274,2016,1022174,456
,202305,"essex, ma",789450,467,15,710,10,108,379,2102,1195032,627
,202304,"hampshire, ma",545000,122,25,140,0,12,282,1800,555754,160
,202304,"hampden, ma",325000,276,18,380,0,76,212,1622,380579,369
,202304,"plymouth, ma",679750,475,32,476,12,124,358,1920,920192,675
,202304,"middlesex, ma",950000,1131,18,1684,20,268,464,2200,1404002,1427
,202304,"suffolk, ma",998000,1045,32,760,4,240,943,1319,2028320,1165
,202304,"barnstable, ma",895000,551,46,436,8,112,539,1928,1729764,1050
,202304,"nantucket, ma",4335000,76,115,28,0,4,1387,3229,6360393,79
,202304,"worcester, ma",524990,577,19,820,20,100,275,1942,606876,743
,202304,"dukes, ma",2450000,103,103,36,0,8,1140,2024,3406659,136
,202304,"bristol, ma",549000,374,31,392,12,68,307,1807,727245,485
,202304,"norfolk, ma",887000,569,25,724,12,124,429,2201,1497304,716
,202304,"franklin, ma",355000,42,69,44,0,12,214,1580,976352,51
,202304,"essex, ma",725000,433,17,680,0,100,379,2000,1160564,577
,202304,"berkshire, ma",485000,249,44,152,0,36,267,1932,932455,381
,202303,"hampshire, ma",498750,115,38,82,2,22,276,1807,537095,143
,202303,"suffolk, ma",993750,905,36,652,6,162,918,1319,1990348,1018
,202303,"hampden, ma",311050,268,32,274,0,92,206,1613,361482,351
,202303,"franklin, ma",303575,40,75,30,0,4,178,1745,980657,51
,202303,"middlesex, ma",957495,1011,20,1288,18,242,462,2177,1439371,1264
,202303,"berkshire, ma",509500,203,72,104,0,28,277,1895,1121234,337
,202303,"bristol, ma",500225,363,40,316,6,88,302,1743,707971,463
,202303,"barnstable, ma",872450,507,56,488,8,94,520,1894,1702484,1014
,202303,"nantucket, ma",4211250,69,128,14,0,6,1364,3141,6603657,74
,202303,"worcester, ma",517400,498,29,612,18,104,275,1898,583297,655
,202303,"plymouth, ma",649000,506,32,516,14,102,350,1839,833769,655
,202303,"dukes, ma",2362500,97,125,36,0,8,1136,1940,3135270,139
,202303,"essex, ma",699950,357,21,472,4,62,373,2024,1125290,472
,202303,"norfolk, ma",897000,527,25,626,12,98,427,2237,1459053,653
,202302,"plymouth, ma",649000,466,55,380,18,108,344,1826,788395,603
,202302,"middlesex, ma",939500,907,30,886,16,176,451,2146,1404493,1116
,202302,"worcester, ma",507400,512,41,458,20,102,275,1900,576996,658
,202302,"dukes, ma",2481000,105,130,28,0,2,1128,2400,3796455,146
,202302,"nantucket, ma",4272500,68,113,18,0,4,1242,3498,6666120,72
,202302,"franklin, ma",308500,50,86,30,0,20,204,1746,877104,61
,202302,"hampden, ma",297450,307,30,266,0,114,203,1534,343503,395
,202302,"suffolk, ma",951250,801,39,490,8,142,886,1325,2010576,912
,202302,"barnstable, ma",874975,505,84,418,4,90,529,1926,1590661,1034
,202302,"essex, ma",697000,361,30,380,4,82,362,1974,1053378,479
,202302,"hampshire, ma",519500,104,86,58,0,14,266,1822,541497,129
,202302,"bristol, ma",499900,372,40,306,2,100,291,1793,679959,477
,202302,"norfolk, ma",849498,485,34,472,8,110,411,2173,1391214,630
,202302,"berkshire, ma",476675,205,95,96,2,22,251,1875,1159235,336
,202301,"dukes, ma",2496250,113,133,18,0,16,1106,2434,4025680,146
,202301,"plymouth, ma",634225,517,66,318,14,106,339,1830,748106,615
,202301,"essex, ma",661175,429,42,434,2,102,359,1968,1002068,540
,202301,"berkshire, ma",470725,213,98,58,0,38,247,1908,1059000,331
,202301,"franklin, ma",323200,61,82,18,0,14,200,1801,611271,72
,202301,"nantucket, ma",4283750,67,110,16,0,8,1307,3462,6456823,69
,202301,"hampshire, ma",489900,138,72,60,0,42,246,1800,533792,158
,202301,"worcester, ma",482450,616,50,502,6,150,268,1870,553901,745
,202301,"norfolk, ma",792300,521,56,410,10,124,398,2023,1296461,623
,202301,"hampden, ma",294900,332,44,296,6,112,201,1564,349483,404
,202301,"middlesex, ma",894998,958,52,786,12,230,432,2119,1298079,1137
,202301,"suffolk, ma",897450,790,73,408,6,112,833,1273,1884418,863
,202301,"barnstable, ma",824000,535,80,228,4,100,509,1824,1478748,948
,202301,"bristol, ma",479900,407,50,284,10,136,287,1771,627026,481
,202212,"suffolk, ma",874999,935,67,192,8,128,804,1268,1750496,1018
,202212,"hampden, ma",299987,363,44,216,0,92,204,1619,361857,422
,202212,"barnstable, ma",775000,660,71,192,4,88,488,1830,1433581,1130
,202212,"plymouth, ma",625000,632,53,296,0,168,333,1885,776484,766
,202212,"nantucket, ma",4295000,81,138,8,0,0,1489,3229,6308575,86
,202212,"middlesex, ma",869000,1172,51,520,8,220,427,2049,1254539,1372
,202212,"norfolk, ma",774950,633,55,208,4,116,406,1998,1226613,743
,202212,"worcester, ma",469800,678,52,392,8,136,260,1850,551118,830
,202212,"hampshire, ma",492900,147,58,52,0,16,256,1800,551187,174
,202212,"berkshire, ma",447000,255,82,56,0,20,237,1906,963607,412
,202212,"dukes, ma",2549500,139,120,8,0,8,1166,2468,4322548,177
,202212,"bristol, ma",475000,465,45,212,0,144,284,1774,622209,564
,202212,"franklin, ma",337000,77,59,36,0,8,202,1728,406330,99
,202212,"essex, ma",675000,494,52,220,0,92,358,1986,1018096,586
,202211,"plymouth, ma",626000,799,38,472,6,320,330,1893,783298,970
,202211,"suffolk, ma",849500,1275,51,426,4,364,781,1256,1612306,1364
,202211,"franklin, ma",341250,107,45,36,0,38,201,1739,435673,122
,202211,"essex, ma",654900,687,32,532,4,270,358,1984,1041043,831
,202211,"hampshire, ma",471175,159,48,102,0,40,260,1765,539598,191
,202211,"barnstable, ma",798000,829,51,324,2,260,488,1858,1432258,1400
,202211,"berkshire, ma",447000,300,70,80,0,54,239,1882,930557,498
,202211,"dukes, ma",2500000,150,100,28,0,14,1145,2469,4200935,189
,202211,"norfolk, ma",768450,876,38,530,4,340,408,1904,1198324,1000
,202211,"bristol, ma",472500,538,38,328,4,238,279,1756,612609,666
,202211,"hampden, ma",314175,415,37,292,2,178,202,1637,369983,496
,202211,"middlesex, ma",849900,1607,38,942,10,596,437,2009,1254042,1874
,202211,"worcester, ma",462400,904,37,624,12,408,254,1879,542645,1077
,202211,"nantucket, ma",4416250,96,119,16,2,12,1486,3112,6417197,102
,202210,"middlesex, ma",819250,1769,29,1404,8,856,428,2000,1226596,2100
,202210,"worcester, ma",465000,936,32,828,12,404,254,1891,543556,1135
,202210,"bristol, ma",469900,571,32,456,4,244,277,1762,615485,703
,202210,"plymouth, ma",622450,807,32,612,4,380,335,1859,805160,996
,202210,"hampden, ma",314900,446,35,400,0,216,204,1638,371401,559
,202210,"essex, ma",689000,698,25,660,4,308,353,2034,1057732,886
,202210,"dukes, ma",2599000,147,89,32,0,20,1117,2486,4451459,192
,202210,"norfolk, ma",769900,877,32,636,4,356,406,1974,1194181,1022
,202210,"barnstable, ma",775000,860,49,456,8,308,471,1887,1408098,1490
,202210,"franklin, ma",349900,108,46,76,0,36,202,1717,455793,127
,202210,"nantucket, ma",4595000,104,99,12,0,20,1542,3273,6660237,111
,202210,"hampshire, ma",472200,173,45,112,4,60,258,1800,554576,209
,202210,"suffolk, ma",849000,1351,37,624,8,468,786,1254,1554858,1464
,202210,"berkshire, ma",449000,348,61,132,0,100,250,1843,904402,569
,202209,"middlesex, ma",801575,1706,29,1840,18,694,427,2000,1202930,1984
,202209,"worcester, ma",459900,917,31,814,16,358,254,1877,544014,1128
,202209,"suffolk, ma",827600,1271,46,900,6,352,814,1232,1529255,1379
,202209,"nantucket, ma",4273750,125,80,22,2,28,1582,3080,6336229,133
,202209,"plymouth, ma",628675,748,33,646,8,272,336,1867,811257,923
,202209,"norfolk, ma",749900,841,32,744,10,324,398,1959,1160515,1004
,202209,"hampshire, ma",459925,197,35,154,0,48,252,1800,526057,237
,202209,"berkshire, ma",439500,349,53,154,4,80,255,1805,936813,591
,202209,"bristol, ma",474475,533,33,510,6,206,280,1754,632923,677
,202209,"dukes, ma",2566250,152,82,32,0,28,1130,2481,4416587,197
,202209,"hampden, ma",315000,466,32,424,4,208,202,1628,373748,582
,202209,"franklin, ma",354700,96,44,64,2,24,202,1892,461266,118
,202209,"barnstable, ma",797000,810,53,512,8,298,466,1932,1470803,1499
,202209,"essex, ma",699675,695,26,726,6,218,359,2070,1042159,851
,202208,"plymouth, ma",629675,751,33,590,6,288,339,1909,817449,953
,202208,"middlesex, ma",799000,1608,31,1200,16,548,416,2001,1172094,1938
,202208,"norfolk, ma",747498,780,33,630,10,268,392,1989,1189816,943
,202208,"berkshire, ma",458225,336,49,138,2,96,252,1905,927374,607
,202208,"essex, ma",699948,715,26,732,6,242,361,2028,1038494,907
,202208,"franklin, ma",359225,90,46,66,0,30,205,1821,464495,112
,202208,"barnstable, ma",799900,783,47,456,6,260,472,1975,1489693,1508
,202208,"dukes, ma",2595000,158,67,44,0,30,1126,2447,4342632,203
,202208,"hampden, ma",299900,480,28,464,4,208,201,1635,365999,636
,202208,"hampshire, ma",452225,197,46,148,2,56,254,1797,522692,238
,202208,"nantucket, ma",4250000,137,62,22,0,40,1600,2833,6328973,145
,202208,"suffolk, ma",799000,1210,50,474,8,306,796,1200,1418840,1324
,202208,"bristol, ma",461200,553,31,500,8,220,282,1715,600513,715
,202208,"worcester, ma",469675,967,30,940,10,366,254,1912,548556,1223
,202207,"franklin, ma",339900,92,30,56,0,28,209,1717,442647,114
,202207,"suffolk, ma",821750,1389,39,656,8,376,822,1198,1393302,1513
,202207,"barnstable, ma",825000,755,38,512,12,200,479,1920,1467633,1473
,202207,"dukes, ma",2750000,144,60,40,0,36,1127,2486,4528686,189
,202207,"middlesex, ma",799000,1711,24,1688,16,656,414,2044,1170378,2054
,202207,"norfolk, ma",754950,819,24,688,8,292,394,2000,1199958,987
,202207,"worcester, ma",470000,1004,22,1048,12,368,254,1904,546270,1248
,202207,"nantucket, ma",4295000,133,49,48,0,32,1679,3137,6800565,141
,202207,"essex, ma",699995,761,23,812,0,276,363,2051,1030149,976
,202207,"bristol, ma",485450,538,25,488,4,224,282,1764,605338,710
,202207,"hampshire, ma",475000,189,34,156,0,40,250,1813,532975,236
,202207,"plymouth, ma",639000,777,24,696,8,320,339,1939,862122,976
,202207,"hampden, ma",299900,485,23,532,4,196,198,1658,368657,611
,202207,"berkshire, ma",449450,350,38,204,0,76,251,1844,877778,607
,202206,"hampshire, ma",483500,166,23,230,0,46,248,1854,537088,216
,202206,"worcester, ma",472400,824,16,1330,14,298,253,1898,552135,1090
,202206,"essex, ma",699950,673,13,1084,6,228,359,2053,1042788,895
,202206,"barnstable, ma",848500,644,32,612,10,228,503,1884,1514105,1396
,202206,"hampden, ma",322500,410,18,550,4,158,198,1735,386393,540
,202206,"nantucket, ma",4497250,104,57,58,0,14,1784,2932,6665055,117
,202206,"norfolk, ma",789491,778,17,1160,12,306,400,2043,1232426,996
,202206,"suffolk, ma",839725,1406,31,976,4,532,850,1209,1492063,1571
,202206,"dukes, ma",2986250,133,57,40,0,20,1157,2549,4545206,162
,202206,"middlesex, ma",809250,1674,14,2564,28,688,422,2049,1190983,2060
,202206,"bristol, ma",491175,474,17,660,2,214,287,1770,593708,653
,202206,"franklin, ma",326225,73,16,100,0,18,213,1645,454061,90
,202206,"plymouth, ma",644450,609,17,850,4,228,338,1918,862109,825
,202206,"berkshire, ma",461250,281,34,202,0,62,261,1897,915448,515
,202205,"essex, ma",722496,486,10,940,4,154,359,2140,1091431,721
,202205,"nantucket, ma",4495000,88,46,38,0,20,1686,2891,6532050,97
,202205,"berkshire, ma",447225,244,35,202,4,48,250,1899,881658,475
,202205,"plymouth, ma",624950,483,13,774,4,154,345,1892,832595,692
,202205,"franklin, ma",367225,51,19,70,0,14,222,1556,448131,68
,202205,"dukes, ma",2968750,113,62,46,0,12,1138,2458,4412902,147
,202205,"worcester, ma",494975,651,13,1132,16,196,264,1927,567149,911
,202205,"hampden, ma",307500,324,12,568,4,108,198,1694,374565,451
,202205,"norfolk, ma",812498,631,12,1100,24,160,404,2047,1347540,868
,202205,"suffolk, ma",874950,1214,28,1090,10,338,917,1218,1608657,1424
,202205,"hampshire, ma",477425,127,24,176,0,22,250,1813,548656,186
,202205,"middlesex, ma",805000,1218,10,2246,20,370,425,2054,1237754,1637
,202205,"bristol, ma",477500,381,17,526,4,136,288,1738,571600,558
,202205,"barnstable, ma",854500,527,31,564,10,116,511,1869,1614580,1248
,202204,"middlesex, ma",800000,996,10,2436,32,180,429,1918,1242112,1297
,202204,"essex, ma",649900,397,6,1000,4,80,357,2000,1018076,589
,202204,"norfolk, ma",799000,530,11,1220,20,76,427,1847,1373392,722
